No,Question,Answer
1,What is GLS University?,GLS University is a premier private institution located in Ahmedabad dedicated to providing quality education in various fields including engineering, management, and liberal arts.
2,How do I apply for admission to GLS University?,You can apply online through the official website www.glsuniversity.ac.in. Fill out the application form with required documents and submit the prescribed application fee.
3,What are the eligibility criteria for B.Tech admission?,Candidates must have passed 12th (Science stream) with Physics and Mathematics. Some programs may have additional requirements. Check the official prospectus for details.
4,What are the cut-off marks for admission?,Cut-off marks vary by course and category. Please visit the admissions page or contact the admissions office for current year's cut-offs.
5,Does GLS University accept GMAT/GRE scores?,Yes for postgraduate programs. Please check the specific program requirements on the admissions portal.
6,What is the fee structure for B.Tech programs?,Fee structure varies by program and category. Annual fees typically range from Rs. 2-4 lakhs. Detailed breakdown available on the official website.
7,Are there scholarship opportunities at GLS University?,Yes. Merit-based scholarships, need-based scholarships, and special category scholarships are available. Contact the financial aid office for eligibility criteria.
8,What is the campus placement rate?,GLS University maintains a strong placement record with 85-90% placement rate. Major recruiters include tech companies, management consultancies, and financial institutions.
9,Which companies recruit from GLS University?,Top recruiters include Infosys, TCS, Accenture, Deloitte, Goldman Sachs, Amazon, Microsoft, and various other national and multinational companies.
10,What are the hostel facilities available?,The university provides separate hostels for boys and girls with modern amenities including Wi-Fi, mess facilities, sports facilities, and 24/7 security.
11,Is there a hostel fee? What is the cost?,Hostel fee varies based on room type (single/double/triple). Annual hostel fees typically range from Rs. 40,000-80,000. Contact the hostel office for exact details.
12,What are the sports facilities at GLS University?,The campus features a gymnasium, indoor and outdoor sports grounds, swimming pool, basketball court, badminton court, table tennis, and more.
13,How many libraries does GLS University have?,The university has a central library with over 50,000+ books and access to digital databases and journals. Faculty libraries are also available in various departments.
14,What is the Wi-Fi coverage on campus?,The entire campus has 24/7 Wi-Fi coverage with high-speed internet connectivity for students.
15,How can I access the library resources online?,Students can access digital resources through the university's online portal using their student ID and password from anywhere.
16,What is the academic calendar for the current year?,The academic year typically runs from July to May with winter and summer breaks. Exact dates are available on the official website.
17,When is the admission process for the current year?,Admission process usually starts from April-May for most programs. Check the admissions page for exact dates and timeline.
18,How do I check my exam results?,Exam results are available on the student portal. Log in with your registration number and password to view your marks.
19,What is the attendance policy at GLS University?,A minimum of 75% attendance is required in all courses. Students below this threshold may not be allowed to sit for exams.
20,How do I apply for leave/permission to miss classes?,Students can apply for leave through the student portal or offline through their course coordinator. Medical certificates are required for medical leave.
21,What are the academic rules and regulations?,All academic policies are outlined in the student handbook. Students can access it through the official website or obtain a printed copy from the admissions office.
22,How do I contact my course coordinator or faculty?,Faculty email addresses and office hours are available on the department website. You can also visit during designated office hours.
23,What is the examination pattern?,The evaluation pattern typically includes continuous internal assessment (30%), mid-semester exam (20%), and end-semester exam (50%).
24,Can I defer my admission to the next year?,Yes, deferment of admission is possible. You must formally apply for deferment with reasons. Approval depends on university policies and course availability.
25,What documents do I need during admission?,Original and photocopies of 10th certificate, 12th certificate, JEE scorecard, character certificate, medical certificate, and cast certificate (if applicable).
26,Is the entrance exam mandatory for admission?,Admission is primarily merit-based. For engineering programs JEE Main score is required. For management programs GMAT/CAT/XAT scores may be required.
27,How do I get my degree certificate after graduation?,Degrees are conferred during the convocation ceremony. You can collect your original degree certificate from the registrar's office after convocation.
28,What is the process for internship placement?,The university has a dedicated internship cell. Companies visit campus for internship recruitment. Students can also apply directly through company portals.
29,How many semesters are there in a typical undergraduate program?,Undergraduate programs are typically 4 years with 8 semesters of 6 months each.
30,What is the seat matrix for each program?,Seat matrix varies by program and admission category. For detailed information visit the admissions portal or contact the admissions office.
31,Are there any restrictions on social media usage on campus?,Social media usage is allowed but should not disrupt academic activities. Responsible usage is encouraged as per the code of conduct.
32,What is the anti-ragging policy?,GLS University has strict zero-tolerance policy against ragging. Any reported incident is investigated and severe action is taken against those involved.
33,How do I report a complaint or grievance?,Students can file complaints through the student grievance redressal system online portal or approach the dean of student affairs.
34,What are the code of conduct rules for students?,Students must maintain discipline follow academic rules be respectful to others avoid drugs and alcohol and maintain the university's reputation.
35,How can I get a duplicate admit card?,Contact the admissions office with your student ID and a request letter. They will issue a duplicate admit card within 2-3 working days.
36,What is the process to change my program after admission?,Program change requests are reviewed on a case-by-case basis. Approval depends on merit availability and fulfillment of prerequisites.
37,How do I update my personal information in the system?,You can update your contact details through the student portal. Major details like name and DOB require approval from the admissions office.
38,Can I pursue a part-time job while studying?,Students are allowed to pursue part-time jobs but it should not affect their academic performance. Approval from the department head is recommended.
39,Are there any medical facilities on campus?,Yes the university has a medical center with trained staff to handle minor health issues. Emergency cases are referred to nearby hospitals.
40,What is the academic support available for struggling students?,The university provides tutoring peer mentoring and counseling services. Students can approach their faculty or the student support center.
41,How do I register for the next semester?,Registration is done online through the student portal during the designated registration period. Fee payment must be completed for successful registration.
42,What is the refund policy for semester fees?,Refund policy depends on when you withdraw. Full refund if done before semester start partial refund after semester begins. Check the fee policy document.
43,Can I request a fee waiver or reduction?,Financial hardship cases can be considered. Apply through the financial aid office with supporting documents for evaluation.
44,What is the process for semester fee payment?,Fees can be paid online through the student portal using credit/debit card or bank transfer. Offline payment is also available at the accounts office.
45,Are there any hidden charges or additional fees?,All fees are disclosed in the prospectus. Only approved charges are collected. Any special fees for specific activities/events are communicated in advance.
46,How do I contact the university in case of emergency?,Emergency contact numbers are provided during orientation and on the university website. Campus security can also be reached 24/7.
47,What are the visiting hours for the campus?,Campus is generally open during business hours 9 AM to 5 PM. Visitors must register at the gate and follow security protocols.
48,Can parents visit student hostels?,Yes parents can visit during designated visiting hours typically on weekends. Advance permission is required for overnight visits of guests.
49,What is the dress code at GLS University?,Business formal attire is expected in classrooms and during official functions. Appropriate clothing that respects cultural values is mandatory.
50,How do I get my final transcript?,You can request official transcripts from the registrar's office online or offline. Processing usually takes 3-5 working days.
51,What is the process for academic appeal or grade reconsideration?,Students can file an academic appeal within the prescribed time frame through the student portal with proper justification and supporting documents.
52,Are internships compulsory for degree completion?,Internships are compulsory in most programs as part of the curriculum. They are typically done in the later semesters.
53,How do I find internship opportunities?,The training and placement cell regularly posts internship opportunities on the portal. Students can also apply directly to companies listed on the website.
54,Can I take a gap semester for personal reasons?,Students must submit a formal request with valid reasons. Approval is at the discretion of the academic committee based on circumstances.
55,What are the research opportunities available?,The university encourages research. Students can engage in faculty-guided research projects or participate in departmental research initiatives.
56,How do I access the university email account?,Your university email is created during admission. Access it using your registration number and initial password which can be changed.
57,What are the computer lab hours?,Computer labs are typically open during college hours with extended hours for project work. 24-hour access may be available for final year students.
58,Is there an alumni network?,Yes GLS University has an active alumni network. Alumni can connect through the alumni portal and participate in events and mentoring.
59,How can I participate in extracurricular activities and clubs?,The university has various clubs and organizations. Students can join by attending club meetings or contacting club coordinators listed on the portal.
60,What is the career counseling support available?,The placement cell provides career guidance resume workshops interview training and soft skills development programs throughout the academic year.
61,Are there any language options for instruction?,Primary medium of instruction is English. However some regional language subjects may be offered based on course requirements.
62,What is the policy on class scheduling and timetable changes?,Class schedules are finalized by departments. Timetable changes are rare and communicated in advance. Students must adhere to the published schedule.
63,How do I request academic accommodations for disabilities?,Students with disabilities can approach the student services office with medical documentation for appropriate accommodations and support.
64,What is the library fine policy?,Late return of books incurs a fine typically Rs. 5-10 per day. Lost books must be replaced or payment made equivalent to the book cost.
65,Can I access the university resources after graduation?,Alumni can access certain resources through the alumni portal. Some library privileges may be extended on request.
66,What are the IT policies for university-provided devices?,Devices are for academic use only. Malicious software is prohibited and breach of policies may result in disciplinary action.
67,How do I get involved in student governance?,Students can participate in student council elections or join committees. Elections are held annually and announcements are made at the beginning of the academic year.
68,What is the environmental sustainability policy of the university?,GLS promotes sustainable practices through waste management recycling programs and eco-friendly campus initiatives that students are encouraged to support.
69,How do I apply for a foreign exchange or study abroad program?,The international office handles study abroad applications. Information on partner universities and application procedures is available on the website.
70,What is the tuition payment plan option?,Various payment options are available including full payment semester payment and installment plans. Contact the accounts office for details and eligibility.
71,How do I know my exam schedule?,Exam schedule is published well in advance on the student portal and notice boards. Students receive individual schedules during their registration.
72,What should I do if I miss an exam due to genuine reasons?,You must notify the academic office immediately with supporting documents. Make-up exams may be arranged depending on the validity of reasons.
73,How is plagiarism detected and penalized?,Assignments are checked using plagiarism detection software. Severe penalties including zero marks or academic suspension may apply for plagiarism.
74,What support is available for mental health and counseling?,The university provides counseling services for mental health support. Students can approach the student services office or counselors confidentially.
75,Can I access my grades online immediately after exams?,Grades are uploaded on the portal once evaluated and approved by the department. This typically takes 2-3 weeks after the exam.
76,What is the process to appeal against a disciplinary action?,Students can file an appeal through the official grievance system within the specified time frame to the disciplinary committee.
77,How can I access archived course materials?,Course materials are available on the learning management system. Students can access previously uploaded materials for revision.
78,What is the policy on submission of assignments and projects?,Late submissions may incur penalties as per course syllabus. Extensions are granted only in genuine cases with proper documentation.
79,How do I connect with seniors or mentors for guidance?,The mentoring program connects students with senior mentors. Details are shared during orientation and through the student portal.
80,What is the credit transfer policy for students joining from other institutions?,Credit transfer is evaluated based on course equivalency. Decisions are made by the academic committee after document review.
81,Are there any restrictions on visiting the campus during off-hours?,Campus security monitors access. Only authorized personnel are allowed after official hours. Hostel residents can access their hostels anytime.
82,How do I apply for a dorm room change or upgrade?,Room change requests should be submitted to the hostel management office. Changes are made based on availability and priority.
83,What are the facilities available in the student center?,The student center provides spaces for meetings relaxation food courts computer access and recreational activities.
84,How do I get my student ID validated or replaced if lost?,Contact the admissions office for student ID replacement. A nominal replacement fee may be charged for lost IDs.
85,What is the policy on bringing vehicles to campus?,Students can bring two-wheelers with proper registration. Four-wheelers are restricted. Parking passes must be obtained from the security office.
86,How often are campus facilities audited for safety?,Regular safety audits are conducted. Fire drills and emergency procedures are practiced periodically to ensure student safety.
87,Can I use the university facilities during semester break?,Limited access is available during breaks. Hostel students have access while day scholars need special permission from the department.
88,What is the procedure for course withdrawal?,Course withdrawal must be done within the prescribed deadline through the student portal. Academic counseling is recommended before withdrawing.
89,How do I access the online learning platform?,Students receive login credentials during admission. The platform can be accessed through the university website or dedicated mobile app.
90,What technical support is available for online classes?,IT support desk is available to help with technical issues. Students can also reach out through email or chat for assistance.
91,Are there any scholarships for sports or cultural activities?,Yes. The university offers scholarships for talented sports persons and cultural artists. Details are available in the scholarship section.
92,How do I join the university sports team?,Trials for various sports are conducted at the beginning of the semester. Interested students can register with the sports department.
93,What are the facilities for differently-abled students?,The university is wheelchair accessible with ramps elevators adapted restrooms and designated parking. Special support is provided as needed.
94,How can I provide feedback about my courses or faculty?,Student feedback forms are collected via online portals at the end of each semester. Feedback is reviewed and improvements are implemented.
95,What is the policy on use of cameras and recording devices in classroom?,Recording of classes without permission is not allowed. Faculty may permit recording for personal study purposes upon request.
96,How do I access my financial aid information?,Financial aid details can be viewed through the student portal. Statements are provided each semester with the fee structure.
97,Are there entrepreneurship programs at the university?,Yes. The university has incubation centers and entrepreneurship clubs that support student startups and business ideas.
98,What internship stipend is offered?,Stipend depends on the company and position. The placement cell negotiates with companies for competitive stipends.
99,How do I apply for graduation and when should I start the process?,Graduation applications open in the final semester. Students should apply within the deadline and collect required documents for degree conferment.
100,Where can I find the complete list of university policies?,All policies are available on the official website in the "Policies" section. Students also receive copies in the student handbook.